#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=4000, tid=0x0000000000000b30
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

 PSYoungGen      total 236032K, used 220160K [0x00000000d5580000, 0x00000000e4f00000, 0x0000000100000000)
  eden space 220160K, 100% used [0x00000000d5580000,0x00000000e2c80000,0x00000000e2c80000)
  from space 15872K, 0% used [0x00000000e3b00000,0x00000000e3b00000,0x00000000e4a80000)
  to   space 14848K, 0% used [0x00000000e2c80000,0x00000000e2c80000,0x00000000e3b00000)
 ParOldGen       total 140800K, used 14852K [0x0000000080000000, 0x0000000088980000, 0x00000000d5580000)
  object space 140800K, 10% used [0x0000000080000000,0x0000000080e813f0,0x0000000088980000)
 Metaspace       used 45515K, capacity 47270K, committed 47528K, reserved 1089536K
  class space    used 6149K, capacity 6539K, committed 6576K, reserved 1048576K
Event: 4.970 GC heap after
Heap after GC invocations=9 (full 2):
 PSYoungGen      total 235008K, used 14842K [0x00000000d5580000, 0x00000000ec200000, 0x0000000100000000)
  eden space 220160K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2c80000)
  from space 14848K, 99% used [0x00000000e2c80000,0x00000000e3afe940,0x00000000e3b00000)
  to   space 19968K, 0% used [0x00000000eae80000,0x00000000eae80000,0x00000000ec200000)
 ParOldGen       total 140800K, used 21154K [0x0000000080000000, 0x0000000088980000, 0x00000000d5580000)
  object space 140800K, 15% used [0x0000000080000000,0x00000000814a8968,0x0000000088980000)
 Metaspace       used 45515K, capacity 47270K, committed 47528K, reserved 1089536K
  class space    used 6149K, capacity 6539K, committed 6576K, reserved 1048576K
}
Event: 6.338 GC heap before
{Heap before GC invocations=10 (full 2):
 PSYoungGen      total 235008K, used 192817K [0x00000000d5580000, 0x00000000ec200000, 0x0000000100000000)
  eden space 220160K, 80% used [0x00000000d5580000,0x00000000e034de08,0x00000000e2c80000)
  from space 14848K, 99% used [0x00000000e2c80000,0x00000000e3afe940,0x00000000e3b00000)
  to   space 19968K, 0% used [0x00000000eae80000,0x00000000eae80000,0x00000000ec200000)
 ParOldGen       total 140800K, used 21154K [0x0000000080000000, 0x0000000088980000, 0x00000000d5580000)
  object space 140800K, 15% used [0x0000000080000000,0x00000000814a8968,0x0000000088980000)
 Metaspace       used 56706K, capacity 58984K, committed 59160K, reserved 1099776K
  class space    used 7743K, capacity 8254K, committed 8368K, reserved 1048576K
Event: 6.371 GC heap after
Heap after GC invocations=10 (full 2):
 PSYoungGen      total 345600K, used 19948K [0x00000000d5580000, 0x00000000ecf80000, 0x0000000100000000)
  eden space 325632K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9380000)
  from space 19968K, 99% used [0x00000000eae80000,0x00000000ec1fb330,0x00000000ec200000)
  to   space 27648K, 0% used [0x00000000e9380000,0x00000000e9380000,0x00000000eae80000)
 ParOldGen       total 140800K, used 32081K [0x0000000080000000, 0x0000000088980000, 0x00000000d5580000)
  object space 140800K, 22% used [0x0000000080000000,0x0000000081f54470,0x0000000088980000)
 Metaspace       used 56706K, capacity 58984K, committed 59160K, reserved 1099776K
  class space    used 7743K, capacity 8254K, committed 8368K, reserved 1048576K
}
Event: 6.371 GC heap before
{Heap before GC invocations=11 (full 3):
 PSYoungGen      total 345600K, used 19948K [0x00000000d5580000, 0x00000000ecf80000, 0x0000000100000000)
  eden space 325632K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9380000)
  from space 19968K, 99% used [0x00000000eae80000,0x00000000ec1fb330,0x00000000ec200000)
  to   space 27648K, 0% used [0x00000000e9380000,0x00000000e9380000,0x00000000eae80000)
 ParOldGen       total 140800K, used 32081K [0x0000000080000000, 0x0000000088980000, 0x00000000d5580000)
  object space 140800K, 22% used [0x0000000080000000,0x0000000081f54470,0x0000000088980000)
 Metaspace       used 56706K, capacity 58984K, committed 59160K, reserved 1099776K
  class space    used 7743K, capacity 8254K, committed 8368K, reserved 1048576K
Event: 6.622 GC heap after
Heap after GC invocations=11 (full 3):
 PSYoungGen      total 345600K, used 0K [0x00000000d5580000, 0x00000000ecf80000, 0x0000000100000000)
  eden space 325632K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9380000)
  from space 19968K, 0% used [0x00000000eae80000,0x00000000eae80000,0x00000000ec200000)
  to   space 27648K, 0% used [0x00000000e9380000,0x00000000e9380000,0x00000000eae80000)
 ParOldGen       total 140800K, used 42746K [0x0000000080000000, 0x0000000088980000, 0x00000000d5580000)
  object space 140800K, 30% used [0x0000000080000000,0x00000000829bebb8,0x0000000088980000)
 Metaspace       used 56698K, capacity 58960K, committed 59160K, reserved 1099776K
  class space    used 7741K, capacity 8250K, committed 8368K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 6.335 Thread 0x000000001b1e8800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002dc1840 method=java.util.HashMap.resize()[Ljava/util/HashMap$Node; @ 206
Event: 6.335 Thread 0x000000001b1e8800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000383107c method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 84
Event: 6.336 Thread 0x000000001b1e8800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002c15570 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 84
Event: 6.336 Thread 0x000000001b1e8800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000382c5e4 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 84
Event: 6.646 Thread 0x000000001b1e8800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000352f510 method=java.io.WinNTFileSystem.normalize(Ljava/lang/String;)Ljava/lang/String; @ 74
Event: 6.646 Thread 0x000000001b1e8800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000337eeb0 method=java.io.WinNTFileSystem.normalize(Ljava/lang/String;II)Ljava/lang/String; @ 103
Event: 6.830 Thread 0x000000001b1e8800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002ba040c method=java.util.regex.Pattern$5.isSatisfiedBy(I)Z @ 16
Event: 6.830 Thread 0x000000001b1e8800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002ba040c method=java.util.regex.Pattern$5.isSatisfiedBy(I)Z @ 16
Event: 6.831 Thread 0x000000001b1e8800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002ba040c method=java.util.regex.Pattern$5.isSatisfiedBy(I)Z @ 16
Event: 6.831 Thread 0x000000001b1e8800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002ba040c method=java.util.regex.Pattern$5.isSatisfiedBy(I)Z @ 16

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 6.786 Thread 0x000000001b1e8800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/tasks/IncrementalTaskBeanInfo> (0x00000000d636f668) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 6.786 Thread 0x000000001b1e8800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/tasks/AndroidVariantTaskBeanInfo> (0x00000000d638db78) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 6.787 Thread 0x000000001b1e8800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/tasks/AndroidVariantTaskCustomizer> (0x00000000d63ad1e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 6.787 Thread 0x000000001b1e8800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/tasks/IncrementalTaskCustomizer> (0x00000000d63e3f08) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 6.788 Thread 0x000000001b1e8800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/tasks/ResourceAwareTaskCustomizer> (0x00000000d64159c0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 6.789 Thread 0x000000001b1e8800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/tasks/MergeResourcesCustomizer> (0x00000000d64528f8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 6.791 Thread 0x000000001b1e8800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/tasks/MergeResources_DecoratedCustomizer> (0x00000000d64bc250) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 6.818 Thread 0x000000001b1e8800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d673bd80) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6.857 Thread 0x000000001b1e8800 Exception <a 'java/lang/ClassNotFoundException': com/sun/org/glassfish/hk2/osgiresourcelocator/ServiceLoader> (0x00000000d6b087a8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 6.896 Thread 0x000000001b1e8800 Exception <a 'java/lang/NullPointerException'> (0x00000000d6fb18d8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1287]

Events (10 events):
Event: 6.907 loading class com/sun/xml/bind/v2/model/impl/RuntimeBuiltinLeafInfoImpl$4
Event: 6.907 loading class com/sun/xml/bind/v2/model/impl/RuntimeBuiltinLeafInfoImpl$4 done
Event: 6.907 loading class com/sun/xml/bind/v2/model/impl/RuntimeBuiltinLeafInfoImpl$5
Event: 6.907 loading class com/sun/xml/bind/v2/model/impl/RuntimeBuiltinLeafInfoImpl$5 done
Event: 6.907 loading class com/sun/xml/bind/v2/model/impl/RuntimeBuiltinLeafInfoImpl$6
Event: 6.907 loading class com/sun/xml/bind/v2/model/impl/RuntimeBuiltinLeafInfoImpl$6 done
Event: 6.908 loading class com/sun/xml/bind/v2/model/impl/RuntimeBuiltinLeafInfoImpl$7
Event: 6.908 loading class com/sun/xml/bind/v2/model/impl/RuntimeBuiltinLeafInfoImpl$7 done
Event: 6.908 loading class com/sun/xml/bind/v2/model/impl/RuntimeBuiltinLeafInfoImpl$8
Event: 6.908 loading class com/sun/xml/bind/v2/model/impl/RuntimeBuiltinLeafInfoImpl$8 done


Dynamic libraries:
0x00007ff73d6f0000 - 0x00007ff73d721000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffd36b90000 - 0x00007ffd36d85000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffd12ee0000 - 0x00007ffd12ef3000 	C:\Program Files\AVAST Software\Avast\aswhook.dll
0x00007ffd36350000 - 0x00007ffd3640d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd34630000 - 0x00007ffd348f8000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd364c0000 - 0x00007ffd3656c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd34cd0000 - 0x00007ffd34d6e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd350e0000 - 0x00007ffd3517b000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd34fb0000 - 0x00007ffd350db000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd365e0000 - 0x00007ffd36780000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd343c0000 - 0x00007ffd343e2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd35570000 - 0x00007ffd3559a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd34ac0000 - 0x00007ffd34bcb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd342d0000 - 0x00007ffd3436d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd343f0000 - 0x00007ffd344f0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd12220000 - 0x00007ffd124ba000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1052_none_60b8f8fd71f5e8cb\COMCTL32.dll
0x00007ffd36870000 - 0x00007ffd368a0000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000063070000 - 0x0000000063142000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000063aa0000 - 0x00000000642eb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffd35680000 - 0x00007ffd35688000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffd23c70000 - 0x00007ffd23c79000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffd2f430000 - 0x00007ffd2f43a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd36570000 - 0x00007ffd365db000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd30040000 - 0x00007ffd30067000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd31c40000 - 0x00007ffd31c4f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffd2fe70000 - 0x00007ffd2fe99000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffd2a150000 - 0x00007ffd2a166000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffd35c10000 - 0x00007ffd3634f000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd32440000 - 0x00007ffd32bd0000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffd35210000 - 0x00007ffd35565000 	C:\WINDOWS\System32\combase.dll
0x00007ffd33c70000 - 0x00007ffd33c9c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffd36410000 - 0x00007ffd364be000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffd34f50000 - 0x00007ffd34fa5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd34210000 - 0x00007ffd3422f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffd29b20000 - 0x00007ffd29b3a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffd339e0000 - 0x00007ffd33a4a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd253c0000 - 0x00007ffd253d3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffd1e6b0000 - 0x00007ffd1e6d7000 	C:\Users\Ashish-PC\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffd31c30000 - 0x00007ffd31c3d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffd33bc0000 - 0x00007ffd33bd8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffd33380000 - 0x00007ffd333b4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffd34bd0000 - 0x00007ffd34bf7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffd341d0000 - 0x00007ffd341fe000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffd345a0000 - 0x00007ffd34623000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffd33bb0000 - 0x00007ffd33bbc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffd336d0000 - 0x00007ffd3370b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffd36800000 - 0x00007ffd36808000 	C:\WINDOWS\System32\NSI.dll
0x00007ffd2e3a0000 - 0x00007ffd2e3b7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd2e380000 - 0x00007ffd2e39d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffd33710000 - 0x00007ffd337dc000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffd2e3c0000 - 0x00007ffd2e3cb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Ashish-PC\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\Java\jdk-13.0.1\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\Java\jdk-13.0.1\bin;C:\Users\Ashish-PC\AppData\Local\Microsoft\WindowsApps;C:\Users\Ashish-PC\AppData\Local\Programs\Microsoft VS Code\bin;C:\Windows\System32;c:\src\flutter;C:\src\flutter\bin;
USERNAME=Ashish-PC
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.1023)

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 6 model 158 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16666752k(3273828k free), swap 31252500k(9120k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Tue Jul 06 12:40:37 2021
timezone: India Standard Time
elapsed time: 6 seconds (0d 0h 0m 6s)

